Link: https://recipes.fandom.com/wiki/Chocolate_and_Cocoa_Recipes_and_Home_Made_Candy_Recipes

        
 Chocolate and Cocoa Recipes  by Miss Parloa and  Home Made Candy Recipes  by Mrs. Janet McKenzie Hill 
 
 Compliments of Walter Baker & Co., Ltd. 
 
 
 Contents 
 
 1   Cocoa and Chocolate 
 2 teaspoonfuls of  vanilla , 
 5 eggs (whites). 
 Put  milk ,  chocolate  and  salt  in double-boiler; mix  cornstarch  in a small quantity of cold  milk , and stir into the hot  milk  when the  chocolate  has been melted; stir until smooth, then cook twelve minutes. Mix  together the yolks of the eggs and sugar, then pour the hot mixture over it; cook again one or two minutes, stirring. When very cold, just before serving, add the  vanilla  and fold in the stiffly beaten whites of the eggs. Pile lightly in a glass dish and serve with lady fingers. A meringue can be made of the whites of the eggs and sugar, then folded in the  chocolate  mixture, but it does not stand as long.
 
 Cocoa Marble Cake : 
 6 level tablespoonfuls of  butter , 
 1 cup of  granulated sugar , 
 3 eggs, 
 1 teaspoonful of  vanilla , 
 ¾ a cup of  milk . 
 Three level teaspoonfuls of  baking powder , about one and three-quarter cups of sifted  flour , or  flour  enough to make mixture stiff enough to drop from the spoon. Mix in the order given. Reserve one-third of this mixture and add to it four level tablespoonfuls of Baker's  cocoa  and to the other one cup of shredded cocoanut. Bake thirty-five or forty minutes according to size and shape of pan.
 
 Chocolate Marble cake : 
 This is the same as the  cocoa  Marble Cake. Add to one-third of the mixture one and one-half squares of Baker's  chocolate  in place of the  cocoa , and one cup of chopped walnuts to the other part in place of the shredded cocoanut.
 
 Chocolate Jelly : 
 1 pint of boiling  water , 
 ⅓ a package of  gelatine , 
 2 pinches of  salt , 
 2 level tablespoonfuls of sugar, 
 1½ squares of Baker's  chocolate , 
 1 teaspoonful of  vanilla . 
 Put the  water ,  salt  and  chocolate  in a saucepan. Cook, stirring until the  chocolate  melts, then let it boil for three or five minutes. Soften the  gelatine  in a little cold  water  and pour the boiling mixture over it. Stir until dissolved, then add sugar and  vanilla . Pour into a mould and set aside to harden, serve with   cream  and  powdered sugar  or sweetened whipped cream.
 
 Cottage Pudding : 
 4 level tablespoonfuls of  butter , 
 2 eggs, 
 1 cup of sugar, 
 ¾ a cup of  milk . 
 Two level teaspoonfuls of  baking powder , one and three-quarter cups of sifted  flour  or enough to make mixture stiff enough to drop from the spoon. Bake in buttered gem pans in moderately hot oven twenty-three or twenty-five minutes. If the cake springs back after pressing a finger on the top, it shows that it is baked enough. To make a  cocoa  cottage pudding add to the above rule six level tablespoonfuls of  cocoa . Serve with a  vanilla  sauce.
 
 Vanilla Sauce : 
 2 level tablespoonfuls of  butter , 
 1 cup of boiling  water , 
 2 level tablespoonfuls of  flour , 
 4 level tablespoonfuls of sugar, 
 pinch of  salt , 
 1 teaspoonful of  vanilla . 
 Melt  butter  in saucepan, add  flour  and  salt  and mix until smooth; add slowly the boiling  water , stirring and beating well. Add sugar and  milk .
 
 Cocoanut Soufflé : 
 1 cup of  milk , 
 1 pinch of  salt , 
 3 level tablespoonfuls of  flour , softened in a little cold  milk . 
 2 level tablespoonfuls of  butter , 
 4 level tablespoonfuls of sugar, 
 yolks of 4 eggs, 
 1 teaspoonful of  vanilla , 
 1 cup of shredded cocoanut, 
 whites of 4 eggs. 
 Heat  milk , add  salt  and  flour  and cook ten minutes after it has thickened. Mix together,  butter , sugar and yolks of eggs. Pour hot mixture over, stirring well and set aside to cool. Add  vanilla  and cocoanut. Lastly fold in the stiffly beaten whites of the eggs. Bake in buttered pan, in moderate oven until firm. Serve hot with Chocolate Sauce.
 
 Chocolate Sauce : 
 2 level tablespoonfuls of  butter , 
 1 level tablespoonful of  flour , 
 pinch of  salt , 
 1 cup of boiling  water , 
 1 square of Baker's  chocolate , 
 4 level tablespoonfuls of sugar, 
 1 teaspoonful of  vanilla . 
 Melt  butter  in saucepan, add dry  flour  and  salt  and mix until smooth, then add slowly the hot  water , beating well. Add the square of  chocolate  and sugar and stir until melted. Add  vanilla , just before serving.
 
 Cocoa Biscuit : 
 2 cups or 1 pint of sifted  flour , 
 3 level teaspoonfuls of  baking powder , 
 ½ a teaspoonful of  salt , 
 2 level tablespoonfuls of sugar, 
 4 level tablespoonfuls of Baker's  cocoa , 
 2 level tablespoonfuls of  butter  or  lard , 
 ⅔ a cup of  milk  or enough to make a firm but not a stiff dough. 
 Sift all the dry ingredients together, rub in the  butter  with the tips of the fingers. Stir in the required amount of  milk . Turn out on slightly floured board, roll or pat out the desired thickness, place close together in pan and bake in very hot oven ten or fifteen minutes.
 
 Cocoa Fudge : 
 ½ a cup of  milk , 
 3 level tablespoonfuls of  butter , 
 2½ cups of  powdered sugar , 
 6 tablespoonfuls of Baker's  cocoa , 
 pinch of  salt , 
 1 teaspoonful of  vanilla . 
 Mix all ingredients together but  vanilla ; cook, stirring constantly, until it begins to boil, then cook slowly, stirring occasionally, eight or ten minutes, or until it makes a firm ball when dropped in cold  water . When cooked enough, add the  vanilla  and beat until it seems like very cold  molasses  in winter. Pour into a buttered pan; when firm, cut in squares. Great care must be taken not to beat too much, because it cannot be poured into the pan, and will not have a gloss on top.
 
 Miss M.E. Robinson's Recipes : 
 Plain Chocolate : 
 1 ounce or square of Baker's premium  chocolate , 
 3 tablespoonfuls of  sugar , 
 ⅛ a teaspoonful of  salt , 
 1 pint of boiling  water , 
 1 pint of  milk . 
 Place the  chocolate ,  sugar  and  salt  in the agate chocolate-pot or saucepan, add the boiling  water  and boil three minutes, stirring once or twice, as the  chocolate  is not grated. Add the  milk  and allow it time to heat, being careful not to boil the  milk , and keep it closely covered, as this prevents the scum from forming. When ready to serve turn in chocolate-pitcher and beat with Dover egg-beater until light and foamy.
 
 Cocoa Doughnuts : 
 One  egg , one-half a cup of  sugar , one-half a cup of  milk , one-quarter teaspoonful of  salt , one-quarter teaspoonful of  cinnamon  extract (Burnett's), two cups of  flour , one-quarter cup of Baker's Breakfast  cocoa , two teaspoonfuls of  baking powder . Mix in the order given, sifting the  baking powder  and  cocoa  with the  flour . Roll to one-third an inch in thickness, cut and fry.
 
 Cocoa Sponge Cake : 
 3 eggs, 
 1½ cups of  sugar , 
 ½ a cup of cold  water , 
 1 teaspoonful of  vanilla , 
 1¾ cups of  flour , 
 ¼ a cup of Baker's  cocoa , 
 2 teaspoonfuls of  baking powder , 
 1 teaspoonful of  cinnamon . 
 Beat yolks of eggs light, add  water ,  vanilla  and  sugar ; beat again thoroughly; then add the  flour , with which the  baking powder ,  cocoa  and  cinnamon  have been sifted. Fold in the stiffly beaten whites of the eggs. Bake in a rather quick oven for twenty-five or thirty minutes.
 
 Cocoa Marble Cake : 
 ⅓ a cup of  butter , 
 1 cup of  sugar , 
 1  egg , 
 ½ a cup of  milk , 
 1 teaspoonful of  vanilla , 
 2 cups of  flour , 
 2 teaspoonfuls of  baking powder , 
 3 tablespoonfuls of Baker's  cocoa . 
 Cream the  butter , add  sugar ,  vanilla  and  egg ; beat thoroughly, then add  flour  (in which is mixed the  baking powder ) and  milk , alternately, until all added. To one-third of the mixture add the  cocoa , and drop the white and brown mixture in spoonfuls into small, deep pans, and bake about forty minutes in moderate oven.
 
 Cocoa Buns : 
 2 tablespoonfuls of  butter , 
 ⅓ a cup of  sugar , 
 1  egg , 
 ¼ a teaspoonful of  salt , 
 1 cup of scalded  milk , 
 2  compressed yeast  cakes softened in ½ a cup of warm  water , 
 ¼ a teaspoonful of extract  cinnamon , 
 ½ a cup of Baker's breakfast  cocoa , 
 3½ to 4 cups of  flour . 
 Mix in order given, having dough as soft as can be handled, turn onto moulding board, roll into a square about an inch in thickness, sprinkle on one-half cup of  currants , fold the sides to meet the centre, then each end to centre, and fold again. Roll as at first, using another one-half cup  currants , fold, roll and fold again. Place in a bowl which
is set in pan of warm  water , let raise forty minutes. Shape, place in pan, let raise until doubled in size. Bake fifteen to twenty minutes. As you take from oven, brush the top with white of one  egg  beaten with one-half cup  confectioners' sugar . Let stand five minutes. Then they are ready to serve.
 
 Mrs. Rorer's Chocolate Cake : 
 2 ounces of  chocolate , 
 4 eggs, 
 ½ a cup of  milk , 
 1 teaspoonful of  vanilla , 
 ½ a cup of  butter , 
 1½ cups of  sugar , 
 1 heaping teaspoonful of  baking powder , 
 1¾ cups of  flour . 
 Dissolve the  chocolate  in five tablespoonfuls of boiling  water . Beat the  butter  to a  cream , add the yolks, beat again, then the  milk , then the melted  chocolate  and  flour . Give the whole a vigorous beating. Now beat the whites of the eggs to a stiff froth, and stir them carefully into the mixture; add the  vanilla  and  baking powder . Mix quickly and lightly, turn into well-greased cake pan and bake in a moderate oven forty-five
minutes. —  From Mrs. Rorer's Cook Book. 
 
 Mrs. Lincoln's Chocolate Caramels : 
 One cup of  molasses , half a cup of  sugar , one-quarter of a pound of  chocolate  cut fine, half a cup of  milk , and one heaping tablespoonful of  butter . Boil all together, stirring all the time. When it hardens in cold  water , pour it into shallow pans, and as it cools cut in small squares. —  From Mrs. Lincoln's Boston Cook Book. 
 
 Miss Farmer's Chocolate Nougat Cake : 
 ¼ a cup of  butter , 
 1½ cups of  powdered sugar , 
 1  egg , 
 1 cup of  milk , 
 2 cups of  bread flour , 
 3 teaspoonfuls of  baking powder , 
 ½ teaspoonful of  vanilla , 
 2 squares of  chocolate , melted, 
 ½ a cup of  powdered sugar , 
 ⅔ a cup of almonds blanched and shredded. 
 Cream the  butter , add gradually one and one-half cups of  sugar , and  egg  unbeaten; when well mixed, add two-thirds  milk ,  flour  mixed and sifted with  baking powder , and  vanilla . To melted  chocolate  add one-third a cup of  powdered sugar , place on range, add gradually remaining  milk , and cook until smooth. Cool slightly and add to cake mixture. Bake fifteen to twenty minutes in round layer-cake pans. Put between layers and on top of cake White Mountain  cream  sprinkled with almonds. —  From Boston Cooking School Cook Book — Fannie Merritt Farmer. 
 
 Mrs. Armstrong's Chocolate Pudding : 
 Soften three cups of stale bread in an equal quantity of  milk . Melt two squares of Walter Baker & Co.'s  chocolate  over hot  water  and mix with half a cup of  sugar , a little  salt , three beaten eggs and half a teaspoonful of  vanilla . Mix this thoroughly with the bread and place in well-buttered custard-cups. Steam about half an hour (according to size) and serve in the cups or turned out on warm plate. —  Mrs. Helen Armstrong. 
 
 Mrs. Armstrong's Chocolate Charlotte : 
 Soak a quarter of a package of  gelatine  in one-fourth of a cupful of cold  water . Whip one pint of  cream  to a froth and put it in a bowl, which should be placed in a pan of ice  water . Put an ounce of Walter Baker & Co.'s  chocolate  in a small pan with two tablespoonfuls of  sugar  and one of boiling  water , and stir over the hot fire until smooth and glossy. Add to this a gill of hot  milk  and the soaked  gelatine , and stir until the  gelatine  is dissolved. Sprinkle a generous half cupful of  powdered sugar  over the  cream . Now add the  chocolate  and  gelatine  mixture and stir gently until it begins to thicken. Line a quart charlotte mould with lady fingers, and when the  cream  is so thick that it will just pour, turn it gently into the mould. Place the charlotte in a cold place for an hour or more, and at serving time turn out on a flat dish. —  Mrs. Helen Armstrong. 
 
 Chocolate Jelly with Crystallized Green Gages : 
 Dissolve in a quart of  water  three tablespoonfuls of grated  chocolate ; let come to a boil; simmer ten minutes; add a cup of  sugar  and a box of  gelatine  (that has been softened in a cup of  water ) and strain through a jelly bag or two thicknesses of cheese-cloth. When almost cold, add a dessertspoonful of  vanilla  and a tablespoonful of brandy. Then whisk well; add half a pound of crystallized green gages cut into small pieces; pour into a pretty mould, and when cold serve with whipped  cream .
 
 Mrs. Bedford's Chocolate Crullers : 
 Cream two tablespoonfuls of  butter  and one-half of a cupful of  sugar ; gradually add the beaten yolks of three eggs and one and one-half cupfuls more of  sugar , one cupful of  sour milk , one teaspoonful of  vanilla , two ounces of  chocolate  grated and melted over hot  water , one-third of a teaspoonful of soda dissolved in one-half of a teaspoonful of boiling  water , the whites of the eggs whipped to a stiff froth, and sufficient sifted  flour  to make a soft dough. Roll out, cut into oblongs; divide each into three strips, leaving the dough united at one end. Braid loosely, pinch the ends together and cook until golden-brown in smoking-hot fat. —  Mrs. Cornelia C. Bedford. 
 
 Mrs. Bedford's Hot Cocoa Sauce for Ice-cream : 
 Boil together one and one-half cupfuls of  water  and one cupful of  sugar  for two minutes; add one tablespoonful of  arrowroot  dissolved in a little cold  water , stir for a moment, then boil until clear. Add two tablespoonfuls of  cocoa  which has been dissolved in a little hot  water  and a tiny pinch of  salt  and boil three minutes longer. Take from the fire and add one teaspoonful of  vanilla . —  Mrs. Cornelia C. Bedford. 
 
 Mrs. Bedford's Chocolate Macaroons : 
 Grate one-quarter of a pound of  chocolate  and mix one-quarter of a pound of sifted  powdered sugar  and one-quarter of a pound of blanched and  ground almonds . Add a pinch of  cinnamon  and mix to a soft paste with eggs beaten until thick. Drop in half-teaspoonfuls on slightly buttered paper and bake in a moderate oven. Do not take from the paper until cold; then brush the under side with cold  water , and the paper can be readily stripped off. —  Mrs. Cornelia C. Bedford. 
 
 Mrs. Ewing's Creamy Cocoa : 
 Stir together in a saucepan half a cup of Walter Baker & Co.'s Breakfast  cocoa , half a cup of  flour , half a cup of  granulated sugar  and half a teaspoonful of  salt . Add gradually one quart of boiling  water  and let the mixture boil five minutes, stirring it constantly. Remove from the fire, add a quart of boiling  milk , and serve. If desired a spoonful of whipped cream may be put in each cup before filling with the  cocoa .
 The proportions given will make delicious, creamy  cocoa , sufficient to serve twelve persons. The  flour  should be sifted before it is measured. —  By Mrs. Emma P. Ewing, author of "The Art of Cookery." 
 
 Mrs. Ewing's Creamy Chocolate : 
 Mix together half a cup of sifted  flour , half a cup of  granulated sugar  and half a teaspoonful of  salt . Put into a saucepan half a cup of Walter Baker & Co.'s Premium No. 1  chocolate , finely shaved. Add one quart of boiling  water , stir until dissolved, add the  flour ,  sugar  and  salt , and boil gently, stirring constantly, five minutes. Then stir in a quart of boiling  milk , and serve with or without whipped cream. —  Mrs. Emma P. Ewing, author of "The Art of Cookery." 
 
 Mrs. Hill's Cocoa Frappé : 
 Mix half a pound of  cocoa  and three cupfuls of  sugar ; cook with two cupfuls of boiling  water  until smooth; add to three quarts and a half of  milk  scalded with  cinnamon  bark; cook for ten minutes. Beat in the beaten whites of two eggs mixed with a cupful of  sugar  and a pint of whipped cream. Cool, flavor with  vanilla extract , and freeze. Serve in cups. Garnish with whipped cream. —  Janet McKenzie Hill — Ladies' Home Journal. 
 
 Mrs. Hill's Chocolate Puffs : 
 Stir a cupful of  flour  into a cupful of  water  and half a cupful of  butter , boiling together; remove from fire, beat in an ounce of melted  chocolate , and, one at a time, three large eggs. Shape with forcing bag and rose tube. Bake, cut off the tops and put into each cake a tablespoonful of  strawberry preserves . Cover with whipped cream sweetened and flavored. —  Janet McKenzie Hill — Ladies' Home Journal. 
 
 Miss Farmer's Chocolate Cream Candy : 
 2 cups of  sugar , 
 ⅔ a cup of  milk , 
 1 tablespoonful of  butter , 
 2 squares of  chocolate , 
 1 teaspoonful of  vanilla . 
 Put  butter  into granite saucepan; when melted add  sugar  and  milk . Heat to boiling point; then add  chocolate , and stir constantly until  chocolate  is melted. Boil thirteen minutes, remove from fire, add
 vanilla , and beat until creamy and mixture begins to  sugar  slightly around edge of saucepan. Pour at once into a buttered pan, cool slightly and mark in squares. Omit  vanilla , and add, while cooking,  one-fourth of a teaspoonful of  cinnamon . —  Boston Cooking School Cook Book — Fannie Merritt Farmer. 
 
 Mrs. Salzbacher's Chocolate Hearts : 
 Melt, by standing over hot  water , three ounces of  unsweetened chocolate ; add a pound of sifted  powdered sugar  and mix thoroughly; work to a stiff yet pliable paste with the unbeaten whites of three eggs (or less), adding  vanilla  to flavor. If the paste seems too soft, add more  sugar . Break off in small pieces and roll out about one-fourth of an inch thick, sprinkling the board and paste with  granulated sugar  instead of  flour . Cut with a tiny heart-shaped cake cutter (any other small cake cutter will do), and place on pans oiled just enough to prevent sticking. Bake in a very moderate oven. When done, they will feel firm to the touch, a solid crust having formed over the top. They should be very light, and will loosen easily from the pan after being allowed to stand a moment to cool. The success of these cakes depends upon the oven, which should not be as cool as for meringue, nor quite so hot as for sponge cake. If properly made, they are very excellent and but little labor. Use the yolks for  chocolate  whips. —  From "Good Housekeeping." 
 
 Cocoa Charlotte (without Cream) : 
 1 pint of  water , 
 whites of 2 eggs, 
 ½ a teaspoonful of  vanilla , 
 ½ a cup of  sugar , 
 2 level tablespoonfuls of  cornstarch , 
 ½ a teaspoonful of  cinnamon , 
 3 tablespoonfuls of  cocoa . 
 Dissolve the  cornstarch  in a quarter of a cup of cold  water , add it to the pint of boiling  water , stir until it thickens, add the  sugar  and the  cocoa , which have been thoroughly mixed together. Remove from the fire, add the  cinnamon  and  vanilla , and pour slowly over the stiffly beaten whites of eggs. Pour at once into a pudding mould, and put away in a cold place to harden. Serve with plain  cream . —  Mabel Richards Dulon. 
 
 Chocolate Fudge with Fruit : 
 Two cups of  sugar , one-half cup of  milk , one-half cup of  molasses , one-half cup of  butter ; mix all together and boil seven minutes; add one-half cup of Baker's  chocolate  and boil seven minutes longer. Then add two tablespoonfuls of figs, two tablespoonfuls of  raisins , one-half a cup of  English walnuts  and one teaspoonful of  vanilla .
 
 Chocolate Macaroons : 
 Stir to a paste whites of seven eggs, three-fourths a pound of sifted  sugar , one-half a pound of almonds pounded very fine, and two ounces of grated Baker's  chocolate . Have ready wafer paper cut round, on which lay pieces of the mixture rolled to fit the wafer. Press one-half a blanched  almond  on each macaroon and bake in a moderate oven.
 
 Petits Four : 
 Bake a simple, light sponge cake in a shallow biscuit tin or dripping pan, and when cold turn out on the moulding board and cut into small dominoes or diamonds. They should be about an inch in depth. Split each one and spread jelly or frosting between the layers, then ice tops and sides with different tinted icings, pale green flavored with pistachio, pale pink with rose, yellow with  orange , white with  almond . Little domino cakes are also pretty. Ice the cakes on top and sides with white icing, then when hard put on a second layer of  chocolate , using  Walter Baker & Co.'s  unsweetened chocolate  and made as for layer cake, dipping the brush in the melted  chocolate  to make the spots.
 Candied violets, bits of  citron  cut in fancy shapes, candied cherries and  angelica  may all be utilized in making pretty designs in decoration. —  American Housekeeper. 
 
 Potato Cake : 
 Two cups of  white sugar , one cup of  butter , one cup of hot mashed potatoes, one cup of chopped walnuts, half a cup of sweet  milk , two cups of  flour , four eggs well beaten, five teaspoonfuls of melted  chocolate , one tablespoonful each of cloves,  cinnamon  and  nutmeg , two teaspoonfuls of  baking powder . Bake in layers and use  marshmallow  filling.
 
 Spanish Chocolate Cake : 
 One cup of  sugar , one-half a cup of  butter , one-half a cup of sweet  milk , three cups of  flour , two eggs, one teaspoonful of soda dissolved in hot  water . Put on the stove one cup of  milk , one-half a cup of Baker's  chocolate , grated; stir until dissolved; then stir into it one cup of  sugar  and the yolk of one  egg  stirred together; when cool flavor with  vanilla . While this is cooling beat up the first part of the cake and add the  chocolate  custard. Bake in layers. Ice on top and between the layers.
 
 Home Made Candies : 
 File:Placeholder 
 Recipes Specially Prepared  by  Mrs. Janet McKenzie Hill
 
 Peppermints, Chocolate Mints, etc. : 
 (Uncooked Fondant)
 
 white of 1  egg , 
 2 tablespoonfuls of cold  water , 
 sifted  confectioner's sugar , 
 ½ teaspoonful of essence of peppermint or a few drops of  oil  of 
 peppermint, 
 1 or 2 squares of Baker's  chocolate , 
 green color paste, 
 pink color paste. 
 Beat the  egg  on a plate, add the cold  water  and gradually work in  sugar  enough to make a firm paste. Divide the  sugar  paste into three parts. To one part add the peppermint and a very little of the green color paste. Take the paste from the jar with a wooden tooth pick, add but a little. Work and knead the mixture until the paste is evenly distributed throughout. Roll the candy into a sheet one-fourth an inch thick, then cut out into small rounds or other shape with any utensil that is convenient. Color the second part a very delicate pink, flavor with rose extract and cut out in the same manner as the first. To the last part add one or two squares of Baker's  chocolate , melted over hot  water , and flavor with peppermint. Add also a little  water , as the  chocolate  will make the mixture thick and crumbly. Begin by adding a tablespoonful of  water , then add more if necessary, knead and cut these as the others.
 
 Chocolate Caramel Walnuts : 
 (Uncooked Fondant)
 
 
 white of 1  egg , 
 3 tablespoonfuls of maple or caramel syrup, 
 1 tablespoonful of  water , 
 sifted  confectioner's sugar , 
 1 teaspoonful of  vanilla extract , 
 2 or more squares of Baker's  chocolate , 
 English walnuts . 
 Beat the white of  egg  slightly, add the syrup,  water ,  sugar  as needed, the  chocolate , melted over hot  water , and the  vanilla , also more  water  if necessary. Work with a silver plated knife and knead until thoroughly mixed, then break off small pieces of uniform size and roll them into balls, in the hollow of the hand, flatten the balls a little, set the half of an English  walnut  upon each, pressing the nut into the candy and thus flattening it still more. The caramel gives the  chocolate  a particularly nice flavor.
 
 How to coat candies, &c., with Baker's "Dot" Chocolate : 
 Half a pound of "Dot"  chocolate  will coat quite a number of candy or other "centers," but as depth of  chocolate  and an even temperature during the whole time one is at work are essential, it is well, when convenient, to melt a larger quantity of  chocolate . When cold, the unused  chocolate  may be cut from the dish and set aside for use at a future time. If the  chocolate  be at the proper temperature when the centers are dipped in it, it will give a rich, glossy coating free from spots, and the candies will not have a spreading base. After a few centers have been dipped set them in a cool place to harden. The necessary utensils are a wire fork and a very small double boiler. The inner dish of the boiler should be of such size that the melted  chocolate  will come nearly to the top of it. Break the  chocolate  in small pieces and surround with warm  water , stir occasionally while melting. When the melted  chocolate  has cooled to about 80°F. it is ready to use. Drop whatever is to be coated into the  chocolate , with the fork push it below the  chocolate , lift out, draw across the edge of the dish and drop onto a piece of table  oil  cloth or onto waxed paper. Do not let a drop of  water  get into the  chocolate .
 
 Chocolate Dipped Peppermints : 
 (Uncooked Fondant)
 [Illustration: Chocolate Dipped Peppermints.]
 Prepare green, white, pink and  chocolate  colored mints by the first recipe. After they have dried off a little run a spatula under each and turn to dry the other side. Coat with Baker's "Dot"  chocolate .
 
 Ginger, Cherry, Apricot and Nut Chocolates : 
 [Illustration: Ginger, Cherry, Apricot and Nut Chocolates.]
 
 white of 1  egg , 
 2 tablespoonfuls of cold  water , 
 sifted  confectioner's sugar , 
 almond  or rose extract, 
 preserved  ginger , 
 candied cherries, 
 candied apricots, 
 halves of  almond , 
 halves of  pecan  nuts, 
 ½ a pound of Baker's "Dot" Chocolate. 
 Use the first four ingredients in making uncooked fondant. (Caramel syrup is a great addition to this fondant, especially if nuts are to be used. Use three tablespoonfuls of syrup and one tablespoonful of  water  with one  egg  white instead of the two tablespoonfuls of  water  indicated in the recipe). Work the fondant for some time, then break off little bits and wrap around small pieces of the fruit, then roll in the hollow of the hand into balls or oblongs. For other candies, roll a piece of the fondant into a ball, flatten it with the fingers and use to cover a whole  pecan  or English  walnut  meat. Set each shape on a plate as it is finished. They will harden very quickly. Dip these, one by one, in Baker's "Dot"  chocolate  and set on an  oil  cloth.
 
 Chocolate Peanut Clusters : 
 Shell a quart of freshly-roasted peanuts and remove the skins. Drop the peanuts, one by one, into the center of a dish of "Dot"  chocolate  made ready for use; lift out onto  oil  cloth with a dipping fork (a wire fork comes for the purpose, but a silver oyster fork answers nicely) to make groups of three nuts,--two below, side by side, and one above and between the others.
 
 Chocolate Coated Almonds : 
 Select nuts that are plump at the ends. Use them without blanching. Brush, to remove dust. Melt "Dot"  chocolate  and when cooled properly drop the nuts, one at a time, into the center of it; push the nuts under with the fork, then drop onto waxed paper or  oil  cloth. In removing the fork make a design on the top of each nut. These are easily prepared and are particularly good.
 
 Plain and Chocolate Dipped Parisian Sweets : 
 ½ a cup of  sultana   raisins , 
 5 figs, 
 1 cup of  dates , 
 2 ounces  citron , 
 ⅔ a cup of nut meats, (almonds, filberts, pecans or walnuts, one variety or a mixture), 
 1½ ounces of Baker's  chocolate , 
 ⅓ a cup of  confectioner's sugar , 
 ¼ a teaspoonful of  salt , 
 chocolate  fondant or Baker's "Dot" Chocolate. 
 Pour boiling  water  over the figs and  dates , let boil up once, then drain as dry as possible; remove stones from the  dates , the stem ends from the figs; chop the fruit and nut meats (almonds should be blanched) in a food chopper; add the  salt ; and the  sugar  and work the whole to a smooth paste; add the  chocolate , melted, and work it evenly through the mass. Add more  sugar  if it is needed and roll the mixture into a sheet one-fourth an inch thick. Cut into strips an inch wide. Cut the strips into diamond-shaped pieces (or squares); roll these in  confectioner's sugar  or dip them in  chocolate  fondant or in Baker's "Dot"  chocolate , and sprinkle a little fine-chopped  pistachio nut  meats on the top of the dipped pieces. When rolling the mixture use  confectioner's sugar  on board and rolling pin.
 
 Stuffed Dates, Chocolate Dipped : 
 Cut choice  dates  open on one side and remove the seeds. Fill the open space in the  dates  with a strip of preserved  ginger  or  pineapple , chopped nuts or chopped nuts mixed with white or  chocolate  fondant; press the  dates  into a compact form to keep in the filling, then dip them, one by one, in "Dot"  chocolate .
 
 Chocolate Oysterettes, Plain and with Chopped Figs : 
 oyster crackers, salted preferred, fine-chopped, roasted peanuts or 
 raisins  or 3 or 4 basket figs or a little French fruit cut in 
 very small bits, 
 ½ a pound or more of Baker's "Dot" Chocolate. 
 Select fresh-baked crackers free from crumbs. Dip in "Dot"  chocolate , made ready as in previous recipes, and dispose on  oil  cloth or waxed paper. For a change add figs or other fruit, cut very fine, or chopped nuts to the  chocolate  ready for dipping. 
 
 Turkish Paste with French Fruit, Chocolate Flavored : 
 3 level tablespoonfuls of granulated  gelatine , 
 ½ a cup of cold  water , 
 2 cups of  sugar , 
 ⅔ a cup of cold  water , 
 1 teaspoonful of ground  cinnamon , 
 2 squares of Baker's  chocolate , 
 1 teaspoonful of  vanilla extract , 
 1 cup of French  candied fruit , cherries,  angelica ,  citron , etc., 
 chopped fine. 
 Let the  gelatine  stand in the half cup of cold  water  until it has taken
up all of the  water . Stir the  sugar  and the two-thirds a cup of cold
 water  over the fire until the  sugar  is dissolved and the syrup is
boiling, then add the  gelatine  and let cook twenty minutes; add the
 cinnamon , the  chocolate , melted over hot  water , and beat all together,
then add the  vanilla  and the fruit; let stand in a cool place for a
time, then when it thickens a little turn into an  un buttered bread pan
and set aside until the next day. To unmold separate the paste from the
pan—at the edge—with a sharp-pointed knife. Sift  confectioner's sugar 
over the top, then with the tips of the fingers gently pull the paste
from the pan to a board dredged with  confectioner's sugar ; cut into
strips, then into small squares. Roll each square in  confectioner's sugar . In cutting keep  sugar  between the knife and the paste.
 
 Choice Chocolate Pecan Pralines : 
 3 cups of  granulated sugar , 
 1 cup of  cream , 
 1 cup of  sugar  cooked to caramel, 
 2 squares of Baker's  chocolate , 
 3 cups of  pecan  nut meats. 
 Stir the  sugar  and  cream  over the fire until the  sugar  is melted, then
let boil to the soft ball degree, or to 236°F. Add the  chocolate ,
melted or shaved fine, and beat it in, then pour the mixture onto the
cup of  sugar  cooked to caramel; let the mixture boil up once, then
remove from the fire; add the nut meats and beat until the mass begins
to thicken. When cold enough to hold its shape drop onto an  oil  cloth or
marble, a teaspoonful in a place, and at once set a half nut meat on
each. Two persons are needed to make these pralines, one to drop the
mixture, the other to decorate with the halves of the nuts. The mixture
becomes smooth and firm almost instantly. Maple or  brown sugar  may be
used in place of all or a part of the quantity of  granulated sugar 
designated.
 
 Vassar Fudge : 
 2 cups of white  granulated sugar , 
 1 cup of  cream , 
 1 tablespoonful of  butter , 
 ¼ a cake of Baker's Premium No. 1 Chocolate. 
 Put in the  sugar  and  cream , and when this becomes hot put in the
 chocolate , broken up into fine pieces. Stir vigorously and constantly.
Put in  butter  when it begins to boil. Stir until it creams when beaten
on a saucer. Then remove and beat until quite cool and pour into
buttered tins. When cold cut in diamond-shaped pieces.
 
 Smith College Fudge : 
 Melt one-quarter cup of  butter . Mix together in a separate dish one cup
of  white sugar , one cup of  brown sugar , one-quarter cup of  molasses  and
one-half cup of  cream . Add this to the  butter , and after it has been
brought to a boil continue boiling for two and one-half minutes,
stirring rapidly. Then add two squares of Baker's Premium No. 1
 chocolate , scraped fine. Boil this five minutes, stirring it first
rapidly, and then more slowly towards the end. After it has been taken
from the fire, add one and one-half teaspoonfuls of  vanilla . Then stir
constantly until the mass thickens. Pour into buttered pan and set in a
cool place.
 
